Carrier_Airline,Tail_Number,Origin,Dest,Schedule_DateTime,Flight_Duration_Minutes,Flight_Delay,Orientation
OH,N500AE,DCA,PHL,2022-03-31 17:54:00,63.0,153.0,East-West
OH,N501BG,ILM,CLT,2022-03-31 16:13:00,73.0,127.0,East-West
OH,N502AE,SAV,DCA,2022-03-30 11:13:00,102.0,20.0,North-South
OH,N503AE,CLT,LFT,2022-03-30 21:00:00,150.0,85.0,East-West
OH,N504AE,DCA,BHM,2022-03-31 13:57:00,133.0,12.0,East-West
OH,N505AE,ILM,DCA,2022-03-28 18:40:00,80.0,-2.0,North-South
OH,N506AE,DCA,ORF,2022-03-31 13:44:00,60.0,1.0,North-South
OH,N507AE,DCA,PHL,2022-03-29 17:54:00,63.0,-8.0,East-West
OH,N508AE,STL,DCA,2022-03-31 14:45:00,124.0,-23.0,East-West
OH,N509AE,HSV,DCA,2022-03-31 15:52:00,113.0,42.0,East-West
OH,N510AE,CLT,FAY,2022-03-29 18:20:00,64.0,17.0,East-West
OH,N511AE,CLT,SBN,2022-03-31 20:19:00,118.0,-11.0,North-South
OH,N512AE,DCA,HPN,2022-03-29 20:15:00,90.0,8.0,East-West
OH,N513AE,DCA,CAK,2022-03-18 19:17:00,74.0,55.0,East-West
OH,N514AE,DCA,ORF,2022-03-31 08:30:00,58.0,-4.0,North-South
OH,N515AE,CLT,CSG,2022-03-26 20:29:00,88.0,-8.0,East-West
OH,N516AE,MHT,PHL,2022-03-31 16:42:00,92.0,-9.0,East-West
OH,N517AE,ILM,DCA,2022-03-31 18:40:00,80.0,117.0,North-South
OH,N518AE,CLT,LFT,2022-03-31 22:31:00,150.0,13.0,East-West
OH,N519AE,CLT,CSG,2022-03-30 20:29:00,88.0,-10.0,East-West
OH,N520DC,PHL,CVG,2022-03-31 17:35:00,114.0,9.0,East-West
OH,N522AE,ILM,DCA,2022-03-30 18:40:00,80.0,34.0,North-South
OH,N523AE,BGR,DCA,2022-03-11 17:31:00,123.0,48.0,East-West
OH,N524AE,PHL,CVG,2022-03-30 17:35:00,114.0,-1.0,East-West
OH,N525AE,CLT,LFT,2022-03-29 21:00:00,150.0,-5.0,East-West
OH,N526EA,DCA,HSV,2022-03-31 21:08:00,123.0,88.0,East-West
OH,N527EA,CLT,SBN,2022-03-21 20:19:00,118.0,10.0,North-South
OH,N528EG,DCA,BHM,2022-03-28 13:57:00,133.0,52.0,East-West
OH,N529EA,DCA,HPN,2022-03-31 20:15:00,90.0,222.0,East-West
OH,N531EG,CLT,VPS,2022-03-31 22:20:00,109.0,115.0,East-West
OH,N532EA,DCA,DAY,2022-03-31 17:48:00,91.0,118.0,East-West
OH,N533AE,DAY,DCA,2022-03-21 06:26:00,84.0,-9.0,East-West
OH,N534AE,LFT,CLT,2022-03-30 15:08:00,134.0,226.0,East-West
OH,N535EA,SAV,DCA,2022-03-29 19:46:00,104.0,-21.0,North-South
OH,N536EA,SDF,CLT,2022-03-26 17:51:00,94.0,-18.0,East-West
OH,N537EA,ECP,DCA,2022-03-31 13:28:00,132.0,-4.0,East-West
OH,N538EG,CLT,CSG,2022-03-31 20:29:00,88.0,-1.0,East-West
OH,N539EA,STL,DCA,2022-03-29 14:45:00,124.0,-7.0,East-West
OH,N540EG,ALB,DCA,2022-03-31 17:33:00,92.0,47.0,North-South
OH,N541EA,DCA,SYR,2022-03-30 16:01:00,80.0,-1.0,North-South
OH,N542EA,IAD,CLT,2022-03-31 20:16:00,92.0,41.0,North-South
OH,N543EA,DCA,SYR,2022-03-31 16:01:00,80.0,-2.0,North-South
OH,N544EA,CLT,AEX,2022-03-31 14:35:00,143.0,7.0,East-West
OH,N545PB,CRW,CLT,2022-03-30 14:38:00,75.0,0.0,North-South
OH,N546FF,DCA,BHM,2022-03-30 13:57:00,133.0,-8.0,East-West
OH,N547NN,DCA,JAX,2022-03-31 08:40:00,131.0,139.0,North-South
OH,N548NN,ILM,CLT,2022-03-31 11:06:00,72.0,-2.0,East-West
OH,N549NN,BHM,CLT,2022-03-31 09:13:00,98.0,12.0,East-West
OH,N551NN,DCA,MHT,2022-03-31 22:10:00,93.0,7.0,East-West
OH,N552NN,SDF,CLT,2022-03-31 17:51:00,94.0,-20.0,East-West
OH,N553NN,CLT,AVL,2022-03-31 07:29:00,54.0,0.0,East-West
OH,N554NN,BNA,CLT,2022-03-31 17:20:00,90.0,-3.0,East-West
OH,N555NN,GSP,CLT,2022-03-31 07:00:00,69.0,-21.0,East-West
OH,N556NN,EWR,CLT,2022-03-31 17:24:00,123.0,88.0,East-West
OH,N557NN,CLT,BDL,2022-03-31 20:17:00,123.0,-12.0,East-West
OH,N558NN,PNS,DCA,2022-03-30 13:26:00,134.0,-16.0,East-West
OH,N559NN,MYR,CLT,2022-03-28 14:30:00,69.0,-6.0,East-West
OH,N560NN,STL,DCA,2022-03-30 10:56:00,123.0,108.0,East-West
OH,N561NN,CLT,BTR,2022-03-29 18:20:00,140.0,5.0,East-West
OH,N562NN,DFW,LIT,2022-03-31 22:40:00,77.0,-15.0,East-West
OH,N563NN,AGS,CLT,2022-03-31 05:15:00,58.0,-8.0,North-South
OH,N564NN,SDF,CLT,2022-03-31 11:59:00,103.0,-11.0,East-West
OH,N565NN,CMH,CLT,2022-03-31 20:01:00,91.0,-8.0,North-South
OH,N566NN,CLT,SAV,2022-03-30 16:24:00,74.0,-11.0,North-South
OH,N567NN,ALB,CLT,2022-03-30 17:19:00,133.0,-29.0,North-South
OH,N568NN,MDT,CLT,2022-03-31 17:03:00,99.0,-9.0,North-South
OH,N569NN,PHL,MCI,2022-03-31 15:30:00,182.0,12.0,East-West
OH,N570NN,CLT,BTR,2022-03-31 21:56:00,130.0,24.0,East-West
OH,N571NN,DAY,DCA,2022-03-28 06:26:00,84.0,108.0,East-West
OH,N572NN,FAY,CLT,2022-03-31 19:56:00,67.0,42.0,East-West
OH,N573NN,JAN,CLT,2022-03-30 05:00:00,113.0,-18.0,East-West
OH,N574NN,CLE,PHL,2022-03-31 17:15:00,88.0,218.0,East-West
OH,N575NN,IND,CLT,2022-03-31 15:33:00,102.0,3.0,East-West
OH,N576NN,PHL,DAY,2022-03-31 19:37:00,109.0,277.0,East-West
OH,N577NN,SRQ,CLT,2022-03-31 10:01:00,123.0,-2.0,North-South
OH,N578NN,MYR,CLT,2022-03-31 14:30:00,69.0,33.0,East-West
OH,N579NN,BHM,DCA,2022-03-31 09:56:00,123.0,-8.0,East-West
OH,N580NN,CLT,CVG,2022-03-31 20:09:00,89.0,-5.0,North-South
OH,N581NN,ALB,CLT,2022-03-31 17:19:00,133.0,9.0,North-South
OH,N582NN,BHM,CLT,2022-03-29 07:50:00,100.0,-17.0,East-West
OH,N583NN,OMA,CLT,2022-03-31 06:03:00,163.0,43.0,East-West
OH,N584NN,MDT,CLT,2022-03-31 20:01:00,100.0,94.0,North-South
OH,N585NN,GSP,CLT,2022-03-31 18:15:00,63.0,14.0,East-West
OH,N586NN,MHT,DCA,2022-03-31 06:08:00,111.0,-8.0,East-West
OH,N587NN,CLT,BTV,2022-03-31 20:22:00,140.0,-13.0,North-South
OH,N588NN,CLT,ROC,2022-03-31 20:46:00,123.0,-19.0,North-South
OH,N589NN,VPS,CLT,2022-03-30 14:30:00,107.0,9.0,East-West
OH,N590NN,PHL,CLE,2022-03-31 22:08:00,93.0,44.0,East-West
OH,N591NN,DAB,CLT,2022-03-31 12:03:00,107.0,6.0,North-South
OH,N592NN,PHL,DCA,2022-03-31 19:50:00,70.0,184.0,East-West
OH,N593NN,GSP,CLT,2022-03-31 12:41:00,71.0,-20.0,East-West
OH,N594NN,DCA,MHT,2022-03-30 22:10:00,93.0,-13.0,East-West
OH,N595NN,PHL,DCA,2022-03-29 19:50:00,70.0,77.0,East-West
OH,N596NN,CLT,FAY,2022-03-31 22:51:00,68.0,-35.0,East-West
OH,N597NN,DCA,RDU,2022-03-30 20:00:00,74.0,47.0,North-South
OH,N598NN,PHL,STL,2022-03-31 13:41:00,155.0,-13.0,East-West
OH,N599NN,DCA,RDU,2022-03-31 20:00:00,74.0,49.0,North-South
OH,N600NN,STL,PHL,2022-03-31 05:34:00,126.0,-15.0,East-West
OH,N601EN,GSP,CLT,2022-03-27 18:15:00,63.0,-13.0,East-West
OH,N602NN,PNS,DCA,2022-03-31 13:26:00,134.0,25.0,East-West
OH,N603NN,CLT,FAY,2022-03-30 18:20:00,64.0,-19.0,East-West
OH,N604NN,MHT,CLT,2022-03-31 14:20:00,157.0,-3.0,East-West
OH,N605NN,SDF,CLT,2022-03-31 15:33:00,95.0,10.0,East-West
OH,N606NN,CLT,CAE,2022-03-31 19:05:00,52.0,-12.0,North-South
OH,N607NN,CLT,TYS,2022-03-31 20:20:00,70.0,11.0,East-West
OH,N608NN,VPS,CLT,2022-03-31 14:30:00,107.0,-1.0,East-West
OH,N609NN,PHL,CVG,2022-03-31 19:45:00,118.0,174.0,East-West
OH,N610NN,CLT,GSP,2022-03-31 20:10:00,50.0,10.0,East-West
OH,N611NN,DTW,PHL,2022-03-31 06:00:00,104.0,4.0,East-West
OH,N612NN,TLH,CLT,2022-03-31 20:09:00,96.0,62.0,North-South
OH,N613NN,JAX,PHL,2022-03-31 15:22:00,130.0,9.0,North-South
OH,N614NN,JAX,PHL,2022-03-26 15:22:00,130.0,7.0,North-South
OH,N615NN,EWN,CLT,2022-03-30 14:17:00,82.0,-12.0,East-West
OH,N702PS,DCA,HPN,2022-03-15 20:15:00,90.0,8.0,East-West
OH,N703PS,CAE,DCA,2022-03-31 19:29:00,91.0,113.0,North-South
OH,N705PS,SHV,CLT,2022-03-31 15:36:00,134.0,29.0,East-West
OH,N706PS,CLT,ITH,2022-03-31 20:51:00,123.0,-27.0,North-South
OH,N708PS,DCA,PHL,2022-03-13 18:00:00,63.0,86.0,East-West
OH,N709PS,HSV,DCA,2022-03-31 10:05:00,113.0,43.0,East-West
OH,N710PS,HPN,DCA,2022-03-31 17:29:00,73.0,8.0,East-West
OH,N712PS,CAK,CLT,2022-03-31 08:50:00,104.0,10.0,North-South
OH,N716PS,DCA,CAK,2022-03-27 19:17:00,74.0,15.0,East-West
OH,N718PS,TRI,CLT,2022-03-31 19:52:00,66.0,-23.0,East-West
OH,N719PS,DCA,HSV,2022-03-31 07:39:00,122.0,44.0,East-West
OH,N720PS,TYS,DCA,2022-03-31 14:44:00,97.0,-1.0,East-West
OH,N723PS,DCA,SYR,2022-03-29 16:01:00,80.0,23.0,North-South
OH,N725PS,SAV,DCA,2022-03-19 11:13:00,102.0,21.0,North-South
