Year,Month,DayofMonth,DayOfWeek,FlightDate,Carrier_Airline,Tail_Number,Origin,Dest,CRSDepTime,DepTime,DepDelay,CRSArrTime,ArrTime,ArrDelay,Cancelled,Diverted,CRSElapsedTime,ActualElapsedTime,Distance,CRSDepTimeHour,CRSDepTimeMinute,CRSArrTimeHour,CRSArrTimeMinute,Schedule_DateTime,Flight_Duration_Minutes,Flight_Delay,Orientation
2022,3,31,4,2022-03-31,OH,N500AE,DCA,PHL,1754,2042.0,168.0,1857,2130.0,153.0,0.0,0.0,63.0,48.0,119.0,17,54,18,57,2022-03-31 17:54:00,63.0,153.0,Unknown
2022,3,29,2,2022-03-29,OH,N501BG,SDF,CLT,1159,1155.0,-4.0,1342,1316.0,-26.0,0.0,0.0,103.0,81.0,335.0,11,59,13,42,2022-03-29 11:59:00,103.0,-26.0,Unknown
2022,3,30,3,2022-03-30,OH,N502AE,SAV,DCA,1113,1132.0,19.0,1255,1315.0,20.0,0.0,0.0,102.0,103.0,519.0,11,13,12,55,2022-03-30 11:13:00,102.0,20.0,Unknown
2022,3,28,1,2022-03-28,OH,N503AE,CLT,SBN,2019,2014.0,-5.0,2217,2216.0,-1.0,0.0,0.0,118.0,122.0,534.0,20,19,22,17,2022-03-28 20:19:00,118.0,-1.0,Unknown
2022,3,31,4,2022-03-31,OH,N504AE,DCA,BHM,1357,1351.0,-6.0,1510,1522.0,12.0,0.0,0.0,133.0,151.0,653.0,13,57,15,10,2022-03-31 13:57:00,133.0,12.0,Unknown
2022,3,28,1,2022-03-28,OH,N505AE,ILM,DCA,1840,1832.0,-8.0,2000,1958.0,-2.0,0.0,0.0,80.0,86.0,319.0,18,40,20,0,2022-03-28 18:40:00,80.0,-2.0,Unknown
2022,3,31,4,2022-03-31,OH,N506AE,DCA,ORF,1344,1351.0,7.0,1444,1445.0,1.0,0.0,0.0,60.0,54.0,142.0,13,44,14,44,2022-03-31 13:44:00,60.0,1.0,Unknown
2022,3,28,1,2022-03-28,OH,N507AE,HPN,DCA,1129,1145.0,16.0,1240,1256.0,16.0,0.0,0.0,71.0,71.0,234.0,11,29,12,40,2022-03-28 11:29:00,71.0,16.0,Unknown
2022,3,31,4,2022-03-31,OH,N508AE,STL,DCA,1445,1432.0,-13.0,1749,1726.0,-23.0,0.0,0.0,124.0,114.0,719.0,14,45,17,49,2022-03-31 14:45:00,124.0,-23.0,Unknown
2022,3,31,4,2022-03-31,OH,N509AE,HSV,DCA,1552,1625.0,33.0,1845,1927.0,42.0,0.0,0.0,113.0,122.0,613.0,15,52,18,45,2022-03-31 15:52:00,113.0,42.0,Unknown
2022,3,29,2,2022-03-29,OH,N510AE,CLT,FAY,1820,1854.0,34.0,1924,1941.0,17.0,0.0,0.0,64.0,47.0,118.0,18,20,19,24,2022-03-29 18:20:00,64.0,17.0,Unknown
2022,3,31,4,2022-03-31,OH,N511AE,CLT,SBN,2019,2016.0,-3.0,2217,2206.0,-11.0,0.0,0.0,118.0,110.0,534.0,20,19,22,17,2022-03-31 20:19:00,118.0,-11.0,Unknown
2022,3,28,1,2022-03-28,OH,N512AE,HPN,DCA,1529,1550.0,21.0,1650,1715.0,25.0,0.0,0.0,81.0,85.0,234.0,15,29,16,50,2022-03-28 15:29:00,81.0,25.0,Unknown
2022,3,18,5,2022-03-18,OH,N513AE,DCA,CAK,1917,2003.0,46.0,2031,2126.0,55.0,0.0,0.0,74.0,83.0,274.0,19,17,20,31,2022-03-18 19:17:00,74.0,55.0,Unknown
2022,3,31,4,2022-03-31,OH,N514AE,DCA,ORF,0830,827.0,-3.0,0928,924.0,-4.0,0.0,0.0,58.0,57.0,142.0,8,30,9,28,2022-03-31 08:30:00,58.0,-4.0,Unknown
2022,3,26,6,2022-03-26,OH,N515AE,CLT,CSG,2029,2020.0,-9.0,2157,2149.0,-8.0,0.0,0.0,88.0,89.0,295.0,20,29,21,57,2022-03-26 20:29:00,88.0,-8.0,Unknown
2022,3,24,4,2022-03-24,OH,N516AE,HPN,DCA,1529,1520.0,-9.0,1650,1656.0,6.0,0.0,0.0,81.0,96.0,234.0,15,29,16,50,2022-03-24 15:29:00,81.0,6.0,Unknown
2022,3,31,4,2022-03-31,OH,N517AE,ILM,DCA,1840,2040.0,120.0,2000,2157.0,117.0,0.0,0.0,80.0,77.0,319.0,18,40,20,0,2022-03-31 18:40:00,80.0,117.0,Unknown
2022,3,31,4,2022-03-31,OH,N518AE,CLT,LFT,2231,2241.0,10.0,0001,14.0,13.0,0.0,0.0,150.0,153.0,729.0,22,31,0,1,2022-03-31 22:31:00,150.0,13.0,Unknown
2022,3,30,3,2022-03-30,OH,N519AE,CLT,CSG,2029,2025.0,-4.0,2157,2147.0,-10.0,0.0,0.0,88.0,82.0,295.0,20,29,21,57,2022-03-30 20:29:00,88.0,-10.0,Unknown
2022,3,31,4,2022-03-31,OH,N520DC,PHL,CVG,1735,1733.0,-2.0,1929,1938.0,9.0,0.0,0.0,114.0,125.0,507.0,17,35,19,29,2022-03-31 17:35:00,114.0,9.0,Unknown
2022,3,25,5,2022-03-25,OH,N522AE,CLT,VPS,2220,2310.0,50.0,2309,2348.0,39.0,0.0,0.0,109.0,98.0,460.0,22,20,23,9,2022-03-25 22:20:00,109.0,39.0,Unknown
2022,3,7,1,2022-03-07,OH,N523AE,MHT,PHL,1642,1631.0,-11.0,1814,1802.0,-12.0,0.0,0.0,92.0,91.0,289.0,16,42,18,14,2022-03-07 16:42:00,92.0,-12.0,Unknown
2022,3,30,3,2022-03-30,OH,N524AE,PHL,CVG,1735,1732.0,-3.0,1929,1928.0,-1.0,0.0,0.0,114.0,116.0,507.0,17,35,19,29,2022-03-30 17:35:00,114.0,-1.0,Unknown
2022,3,23,3,2022-03-23,OH,N525AE,GSO,DCA,0639,628.0,-11.0,0753,750.0,-3.0,0.0,0.0,74.0,82.0,248.0,6,39,7,53,2022-03-23 06:39:00,74.0,-3.0,Unknown
2022,3,24,4,2022-03-24,OH,N526EA,DCA,HSV,2108,2220.0,72.0,2211,2340.0,89.0,0.0,0.0,123.0,140.0,613.0,21,8,22,11,2022-03-24 21:08:00,123.0,89.0,Unknown
2022,3,21,1,2022-03-21,OH,N527EA,CLT,SBN,2019,2014.0,-5.0,2217,2227.0,10.0,0.0,0.0,118.0,133.0,534.0,20,19,22,17,2022-03-21 20:19:00,118.0,10.0,Unknown
2022,3,28,1,2022-03-28,OH,N528EG,DCA,BHM,1357,1443.0,46.0,1510,1602.0,52.0,0.0,0.0,133.0,139.0,653.0,13,57,15,10,2022-03-28 13:57:00,133.0,52.0,Unknown
2022,3,22,2,2022-03-22,OH,N529EA,DCA,SYR,1559,1600.0,1.0,1722,1723.0,1.0,0.0,0.0,83.0,83.0,298.0,15,59,17,22,2022-03-22 15:59:00,83.0,1.0,Unknown
2022,3,31,4,2022-03-31,OH,N531EG,CLT,VPS,2220,29.0,129.0,2309,104.0,115.0,0.0,0.0,109.0,95.0,460.0,22,20,23,9,2022-03-31 22:20:00,109.0,115.0,Unknown
2022,3,25,5,2022-03-25,OH,N532EA,BGR,CLT,0615,630.0,15.0,0925,928.0,3.0,0.0,0.0,190.0,178.0,921.0,6,15,9,25,2022-03-25 06:15:00,190.0,3.0,Unknown
2022,3,9,3,2022-03-09,OH,N533AE,SAV,DCA,1946,1958.0,12.0,2130,2143.0,13.0,0.0,0.0,104.0,105.0,519.0,19,46,21,30,2022-03-09 19:46:00,104.0,13.0,Unknown
2022,3,30,3,2022-03-30,OH,N534AE,LFT,CLT,1508,1826.0,198.0,1822,2208.0,226.0,0.0,0.0,134.0,162.0,729.0,15,8,18,22,2022-03-30 15:08:00,134.0,226.0,Unknown
2022,3,29,2,2022-03-29,OH,N535EA,SAV,DCA,1946,1938.0,-8.0,2130,2109.0,-21.0,0.0,0.0,104.0,91.0,519.0,19,46,21,30,2022-03-29 19:46:00,104.0,-21.0,Unknown
2022,3,24,4,2022-03-24,OH,N536EA,MHT,CLT,1911,1930.0,19.0,2145,2214.0,29.0,0.0,0.0,154.0,164.0,737.0,19,11,21,45,2022-03-24 19:11:00,154.0,29.0,Unknown
2022,3,29,2,2022-03-29,OH,N537EA,HPN,DCA,1529,1520.0,-9.0,1650,1637.0,-13.0,0.0,0.0,81.0,77.0,234.0,15,29,16,50,2022-03-29 15:29:00,81.0,-13.0,Unknown
2022,3,31,4,2022-03-31,OH,N538EG,CLT,CSG,2029,2024.0,-5.0,2157,2156.0,-1.0,0.0,0.0,88.0,92.0,295.0,20,29,21,57,2022-03-31 20:29:00,88.0,-1.0,Unknown
2022,3,29,2,2022-03-29,OH,N539EA,STL,DCA,1445,1447.0,2.0,1749,1742.0,-7.0,0.0,0.0,124.0,115.0,719.0,14,45,17,49,2022-03-29 14:45:00,124.0,-7.0,Unknown
2022,3,31,4,2022-03-31,OH,N540EG,ALB,DCA,1733,1818.0,45.0,1905,1952.0,47.0,0.0,0.0,92.0,94.0,318.0,17,33,19,5,2022-03-31 17:33:00,92.0,47.0,Unknown
2022,3,27,7,2022-03-27,OH,N541EA,CLE,PHL,1618,1611.0,-7.0,1740,1738.0,-2.0,0.0,0.0,82.0,87.0,363.0,16,18,17,40,2022-03-27 16:18:00,82.0,-2.0,Unknown
2022,3,31,4,2022-03-31,OH,N542EA,IAD,CLT,2016,2009.0,-7.0,2148,2229.0,41.0,0.0,0.0,92.0,140.0,322.0,20,16,21,48,2022-03-31 20:16:00,92.0,41.0,Unknown
2022,3,31,4,2022-03-31,OH,N543EA,DCA,SYR,1601,1555.0,-6.0,1721,1719.0,-2.0,0.0,0.0,80.0,84.0,298.0,16,1,17,21,2022-03-31 16:01:00,80.0,-2.0,Unknown
2022,3,31,4,2022-03-31,OH,N544EA,CLT,AEX,1435,1431.0,-4.0,1558,1605.0,7.0,0.0,0.0,143.0,154.0,722.0,14,35,15,58,2022-03-31 14:35:00,143.0,7.0,Unknown
2022,3,30,3,2022-03-30,OH,N545PB,CRW,CLT,1438,1442.0,4.0,1553,1553.0,0.0,0.0,0.0,75.0,71.0,221.0,14,38,15,53,2022-03-30 14:38:00,75.0,0.0,Unknown
2022,3,30,3,2022-03-30,OH,N546FF,DCA,BHM,1357,1347.0,-10.0,1510,1502.0,-8.0,0.0,0.0,133.0,135.0,653.0,13,57,15,10,2022-03-30 13:57:00,133.0,-8.0,Unknown
2022,3,31,4,2022-03-31,OH,N547NN,DCA,JAX,0840,1039.0,119.0,1051,1310.0,139.0,0.0,0.0,131.0,151.0,634.0,8,40,10,51,2022-03-31 08:40:00,131.0,139.0,Unknown
2022,3,29,2,2022-03-29,OH,N548NN,CID,CLT,0640,629.0,-11.0,1013,948.0,-25.0,0.0,0.0,153.0,139.0,742.0,6,40,10,13,2022-03-29 06:40:00,153.0,-25.0,Unknown
2022,3,31,4,2022-03-31,OH,N549NN,BHM,CLT,0913,926.0,13.0,1151,1203.0,12.0,0.0,0.0,98.0,97.0,350.0,9,13,11,51,2022-03-31 09:13:00,98.0,12.0,Unknown
2022,3,29,2,2022-03-29,OH,N551NN,IAD,CLT,1101,1058.0,-3.0,1230,1214.0,-16.0,0.0,0.0,89.0,76.0,322.0,11,1,12,30,2022-03-29 11:01:00,89.0,-16.0,Unknown
2022,3,31,4,2022-03-31,OH,N552NN,SDF,CLT,1751,1746.0,-5.0,1925,1905.0,-20.0,0.0,0.0,94.0,79.0,335.0,17,51,19,25,2022-03-31 17:51:00,94.0,-20.0,Unknown
2022,3,24,4,2022-03-24,OH,N553NN,CLT,TYS,2020,2015.0,-5.0,2130,2124.0,-6.0,0.0,0.0,70.0,69.0,177.0,20,20,21,30,2022-03-24 20:20:00,70.0,-6.0,Unknown
2022,3,31,4,2022-03-31,OH,N554NN,BNA,CLT,1720,1723.0,3.0,1950,1947.0,-3.0,0.0,0.0,90.0,84.0,328.0,17,20,19,50,2022-03-31 17:20:00,90.0,-3.0,Unknown
2022,3,29,2,2022-03-29,OH,N555NN,GSP,CLT,1815,1812.0,-3.0,1918,1928.0,10.0,0.0,0.0,63.0,76.0,75.0,18,15,19,18,2022-03-29 18:15:00,63.0,10.0,Unknown
2022,3,27,7,2022-03-27,OH,N556NN,PHL,MCI,1530,1707.0,97.0,1732,1859.0,87.0,0.0,0.0,182.0,172.0,1038.0,15,30,17,32,2022-03-27 15:30:00,182.0,87.0,Unknown
2022,3,27,7,2022-03-27,OH,N557NN,DFW,LIT,2240,2231.0,-9.0,2357,2354.0,-3.0,0.0,0.0,77.0,83.0,304.0,22,40,23,57,2022-03-27 22:40:00,77.0,-3.0,Unknown
2022,3,28,1,2022-03-28,OH,N558NN,DCA,MHT,2210,2307.0,57.0,2343,32.0,49.0,0.0,0.0,93.0,85.0,406.0,22,10,23,43,2022-03-28 22:10:00,93.0,49.0,Unknown
2022,3,28,1,2022-03-28,OH,N559NN,MYR,CLT,1430,1425.0,-5.0,1539,1533.0,-6.0,0.0,0.0,69.0,68.0,157.0,14,30,15,39,2022-03-28 14:30:00,69.0,-6.0,Unknown
2022,3,30,3,2022-03-30,OH,N560NN,STL,DCA,1056,1251.0,115.0,1359,1547.0,108.0,0.0,0.0,123.0,116.0,719.0,10,56,13,59,2022-03-30 10:56:00,123.0,108.0,Unknown
2022,3,27,7,2022-03-27,OH,N561NN,PHL,CVG,1945,2344.0,239.0,2143,132.0,229.0,0.0,0.0,118.0,108.0,507.0,19,45,21,43,2022-03-27 19:45:00,118.0,229.0,Unknown
2022,3,31,4,2022-03-31,OH,N562NN,DFW,LIT,2240,2229.0,-11.0,2357,2342.0,-15.0,0.0,0.0,77.0,73.0,304.0,22,40,23,57,2022-03-31 22:40:00,77.0,-15.0,Unknown
2022,3,31,4,2022-03-31,OH,N563NN,AGS,CLT,0515,511.0,-4.0,0613,605.0,-8.0,0.0,0.0,58.0,54.0,140.0,5,15,6,13,2022-03-31 05:15:00,58.0,-8.0,Unknown
2022,3,31,4,2022-03-31,OH,N564NN,SDF,CLT,1159,1152.0,-7.0,1342,1331.0,-11.0,0.0,0.0,103.0,99.0,335.0,11,59,13,42,2022-03-31 11:59:00,103.0,-11.0,Unknown
